//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Find(player29.getID())!= nullptr);
assert(table.Insert(player117.getID(), player117)==SUCCESS);
assert(table.Find(player90.getID())== nullptr);
assert(table.Remove(player59.getID())==SUCCESS);
assert(table.Remove(player94.getID())==SUCCESS);
assert(table.Insert(player68.getID(), player68)==ALREADY_EXIST);
assert(table.Find(player12.getID())== nullptr);
assert(table.Find(player16.getID())!= nullptr);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Insert(player95.getID(), player95)==SUCCESS);
assert(table.Remove(player119.getID())==SUCCESS);
assert(table.Find(player69.getID())== nullptr);
assert(table.Insert(player116.getID(), player116)==ALREADY_EXIST);
assert(table.Insert(player31.getID(), player31)==ALREADY_EXIST);
assert(table.Find(player82.getID())!= nullptr);
assert(table.Find(player73.getID())== nullptr);
assert(table.Insert(player42.getID(), player42)==ALREADY_EXIST);
assert(table.Insert(player7.getID(), player7)==ALREADY_EXIST);
assert(table.Insert(player102.getID(), player102)==SUCCESS);
assert(table.Insert(player49.getID(), player49)==ALREADY_EXIST);
assert(table.Insert(player34.getID(), player34)==ALREADY_EXIST);
assert(table.Remove(player69.getID())==NOT_FOUND);
assert(table.Find(player99.getID())== nullptr);
assert(table.Remove(player74.getID())==NOT_FOUND);
assert(table.Find(player88.getID())!= nullptr);
assert(table.Find(player134.getID())!= nullptr);
assert(table.Find(player52.getID())!= nullptr);
assert(table.Remove(player121.getID())==SUCCESS);
assert(table.Find(player74.getID())== nullptr);
assert(table.Insert(player99.getID(), player99)==SUCCESS);
assert(table.Insert(player52.getID(), player52)==ALREADY_EXIST);
assert(table.Remove(player50.getID())==NOT_FOUND);
assert(table.Find(player26.getID())!= nullptr);
assert(table.Insert(player127.getID(), player127)==ALREADY_EXIST);
assert(table.Remove(player54.getID())==SUCCESS);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Insert(player14.getID(), player14)==SUCCESS);
assert(table.Insert(player16.getID(), player16)==ALREADY_EXIST);
assert(table.Remove(player55.getID())==NOT_FOUND);
assert(table.Insert(player142.getID(), player142)==SUCCESS);
assert(table.Remove(player2.getID())==SUCCESS);
assert(table.Find(player24.getID())!= nullptr);
assert(table.Find(player106.getID())== nullptr);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Remove(player79.getID())==SUCCESS);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Find(player132.getID())!= nullptr);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Remove(player2.getID())==NOT_FOUND);
assert(table.Find(player27.getID())!= nullptr);
assert(table.Find(player138.getID())== nullptr);
assert(table.Insert(player72.getID(), player72)==SUCCESS);
assert(table.Remove(player25.getID())==SUCCESS);
assert(table.Remove(player108.getID())==SUCCESS);
assert(table.Insert(player126.getID(), player126)==ALREADY_EXIST);
assert(table.Insert(player125.getID(), player125)==SUCCESS);
assert(table.Find(player11.getID())!= nullptr);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Remove(player29.getID())==SUCCESS);
assert(table.Find(player56.getID())== nullptr);
assert(table.Remove(player58.getID())==NOT_FOUND);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Insert(player41.getID(), player41)==ALREADY_EXIST);
assert(table.Find(player6.getID())!= nullptr);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Find(player130.getID())!= nullptr);
assert(table.Remove(player90.getID())==NOT_FOUND);
assert(table.Insert(player46.getID(), player46)==SUCCESS);
assert(table.Insert(player90.getID(), player90)==SUCCESS);
assert(table.Remove(player78.getID())==SUCCESS);
assert(table.Remove(player104.getID())==SUCCESS);
assert(table.Insert(player148.getID(), player148)==SUCCESS);
assert(table.Find(player60.getID())== nullptr);
assert(table.Remove(player75.getID())==SUCCESS);
assert(table.Insert(player133.getID(), player133)==SUCCESS);
assert(table.Find(player104.getID())== nullptr);
assert(table.Insert(player51.getID(), player51)==SUCCESS);
assert(table.Insert(player18.getID(), player18)==SUCCESS);
assert(table.Remove(player86.getID())==SUCCESS);
assert(table.Find(player21.getID())!= nullptr);
assert(table.Insert(player26.getID(), player26)==ALREADY_EXIST);
assert(table.Remove(player63.getID())==SUCCESS);
assert(table.Find(player22.getID())!= nullptr);
assert(table.Insert(player108.getID(), player108)==SUCCESS);
assert(table.Insert(player137.getID(), player137)==ALREADY_EXIST);
assert(table.Insert(player139.getID(), player139)==SUCCESS);
assert(table.Find(player106.getID())== nullptr);
assert(table.Remove(player34.getID())==SUCCESS);
assert(table.Remove(player76.getID())==NOT_FOUND);
assert(table.Remove(player76.getID())==NOT_FOUND);
assert(table.Find(player124.getID())!= nullptr);
assert(table.Find(player21.getID())!= nullptr);
assert(table.Find(player148.getID())!= nullptr);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Insert(player63.getID(), player63)==SUCCESS);
assert(table.Find(player141.getID())== nullptr);
assert(table.Remove(player109.getID())==NOT_FOUND);
assert(table.Find(player141.getID())== nullptr);
assert(table.Remove(player84.getID())==SUCCESS);
assert(table.Remove(player48.getID())==NOT_FOUND);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Remove(player121.getID())==NOT_FOUND);
assert(table.Remove(player123.getID())==SUCCESS);
assert(table.Insert(player75.getID(), player75)==SUCCESS);
assert(table.Find(player124.getID())!= nullptr);
assert(table.Remove(player36.getID())==NOT_FOUND);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Remove(player58.getID())==NOT_FOUND);
assert(table.Find(player132.getID())!= nullptr);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Insert(player146.getID(), player146)==SUCCESS);
assert(table.Insert(player34.getID(), player34)==SUCCESS);
assert(table.Remove(player102.getID())==SUCCESS);
assert(table.Find(player2.getID())== nullptr);
assert(table.Find(player76.getID())== nullptr);
assert(table.Remove(player91.getID())==NOT_FOUND);
assert(table.Find(player74.getID())== nullptr);
assert(table.Remove(player78.getID())==NOT_FOUND);
assert(table.Insert(player79.getID(), player79)==SUCCESS);
assert(table.Insert(player146.getID(), player146)==ALREADY_EXIST);
assert(table.Remove(player9.getID())==SUCCESS);
assert(table.Find(player59.getID())== nullptr);
assert(table.Insert(player13.getID(), player13)==SUCCESS);
assert(table.Find(player138.getID())== nullptr);
assert(table.Remove(player94.getID())==NOT_FOUND);
assert(table.Find(player20.getID())!= nullptr);
assert(table.Remove(player13.getID())==SUCCESS);
assert(table.Insert(player39.getID(), player39)==ALREADY_EXIST);
assert(table.Insert(player102.getID(), player102)==SUCCESS);
assert(table.Find(player144.getID())!= nullptr);
assert(table.Insert(player20.getID(), player20)==ALREADY_EXIST);
assert(table.Find(player54.getID())== nullptr);
assert(table.Find(player101.getID())!= nullptr);
assert(table.Find(player3.getID())!= nullptr);
assert(table.Remove(player77.getID())==NOT_FOUND);
assert(table.Insert(player89.getID(), player89)==SUCCESS);
assert(table.Remove(player105.getID())==NOT_FOUND);
assert(table.Insert(player29.getID(), player29)==SUCCESS);
assert(table.Insert(player53.getID(), player53)==ALREADY_EXIST);
assert(table.Remove(player41.getID())==SUCCESS);
assert(table.Insert(player62.getID(), player62)==ALREADY_EXIST);
assert(table.Remove(player26.getID())==SUCCESS);
assert(table.Insert(player111.getID(), player111)==ALREADY_EXIST);
assert(table.Insert(player90.getID(), player90)==ALREADY_EXIST);
assert(table.Insert(player70.getID(), player70)==ALREADY_EXIST);
assert(table.Insert(player63.getID(), player63)==ALREADY_EXIST);
assert(table.Insert(player129.getID(), player129)==SUCCESS);
assert(table.Insert(player103.getID(), player103)==ALREADY_EXIST);
assert(table.Remove(player143.getID())==SUCCESS);
assert(table.Find(player125.getID())!= nullptr);
assert(table.Insert(player79.getID(), player79)==ALREADY_EXIST);
assert(table.Find(player24.getID())!= nullptr);
assert(table.Find(player48.getID())== nullptr);
assert(table.Insert(player104.getID(), player104)==SUCCESS);
assert(table.Remove(player51.getID())==SUCCESS);
assert(table.Find(player26.getID())== nullptr);
assert(table.Find(player60.getID())== nullptr);
assert(table.Remove(player136.getID())==SUCCESS);
assert(table.Remove(player28.getID())==SUCCESS);
assert(table.Remove(player62.getID())==SUCCESS);
assert(table.Remove(player36.getID())==NOT_FOUND);
assert(table.Insert(player101.getID(), player101)==ALREADY_EXIST);
assert(table.Remove(player42.getID())==SUCCESS);
assert(table.Remove(player46.getID())==NOT_FOUND);
assert(table.Find(player89.getID())!= nullptr);
assert(table.Remove(player59.getID())==NOT_FOUND);
assert(table.Find(player134.getID())!= nullptr);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Remove(player101.getID())==SUCCESS);
assert(table.Insert(player70.getID(), player70)==ALREADY_EXIST);
assert(table.Insert(player25.getID(), player25)==SUCCESS);
assert(table.Insert(player8.getID(), player8)==ALREADY_EXIST);
assert(table.Find(player70.getID())!= nullptr);
assert(table.Insert(player4.getID(), player4)==SUCCESS);
assert(table.Remove(player141.getID())==NOT_FOUND);
assert(table.Insert(player83.getID(), player83)==SUCCESS);
assert(table.Find(player102.getID())!= nullptr);
assert(table.Find(player70.getID())!= nullptr);
assert(table.Remove(player5.getID())==SUCCESS);
assert(table.Find(player89.getID())!= nullptr);
assert(table.Find(player142.getID())!= nullptr);
assert(table.Insert(player74.getID(), player74)==SUCCESS);
assert(table.Find(player71.getID())!= nullptr);
assert(table.Find(player116.getID())== nullptr);
assert(table.Remove(player21.getID())==SUCCESS);
assert(table.Remove(player53.getID())==SUCCESS);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Remove(player64.getID())==NOT_FOUND);
assert(table.Insert(player67.getID(), player67)==SUCCESS);
assert(table.Insert(player57.getID(), player57)==ALREADY_EXIST);
assert(table.Find(player131.getID())== nullptr);
assert(table.Find(player117.getID())!= nullptr);
assert(table.Insert(player3.getID(), player3)==ALREADY_EXIST);
assert(table.Insert(player44.getID(), player44)==ALREADY_EXIST);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Remove(player66.getID())==SUCCESS);
assert(table.Insert(player148.getID(), player148)==ALREADY_EXIST);
assert(table.Find(player2.getID())== nullptr);
assert(table.Insert(player91.getID(), player91)==SUCCESS);
assert(table.Find(player92.getID())!= nullptr);
assert(table.Insert(player35.getID(), player35)==SUCCESS);
assert(table.Insert(player44.getID(), player44)==ALREADY_EXIST);
assert(table.Find(player2.getID())== nullptr);
assert(table.Remove(player12.getID())==NOT_FOUND);
assert(table.Find(player33.getID())== nullptr);
assert(table.Insert(player142.getID(), player142)==SUCCESS);
assert(table.Insert(player118.getID(), player118)==ALREADY_EXIST);
assert(table.Find(player13.getID())== nullptr);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Remove(player21.getID())==NOT_FOUND);
assert(table.Remove(player47.getID())==SUCCESS);
assert(table.Insert(player24.getID(), player24)==ALREADY_EXIST);
assert(table.Insert(player1.getID(), player1)==ALREADY_EXIST);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Find(player79.getID())!= nullptr);
assert(table.Find(player145.getID())== nullptr);
assert(table.Insert(player93.getID(), player93)==ALREADY_EXIST);
assert(table.Find(player55.getID())== nullptr);
assert(table.Remove(player75.getID())==SUCCESS);
assert(table.Insert(player33.getID(), player33)==SUCCESS);
assert(table.Find(player132.getID())!= nullptr);
assert(table.Remove(player132.getID())==SUCCESS);
assert(table.Remove(player88.getID())==SUCCESS);
assert(table.Insert(player94.getID(), player94)==SUCCESS);
assert(table.Insert(player124.getID(), player124)==ALREADY_EXIST);
assert(table.Remove(player124.getID())==SUCCESS);
assert(table.Remove(player67.getID())==SUCCESS);
assert(table.Insert(player137.getID(), player137)==ALREADY_EXIST);
assert(table.Find(player133.getID())!= nullptr);
assert(table.Insert(player76.getID(), player76)==SUCCESS);
assert(table.Find(player129.getID())!= nullptr);
assert(table.Find(player31.getID())!= nullptr);
assert(table.Insert(player109.getID(), player109)==SUCCESS);
assert(table.Find(player34.getID())!= nullptr);
assert(table.Find(player60.getID())== nullptr);
assert(table.Remove(player100.getID())==NOT_FOUND);
assert(table.Insert(player25.getID(), player25)==ALREADY_EXIST);
assert(table.Remove(player114.getID())==SUCCESS);
assert(table.Find(player53.getID())== nullptr);
assert(table.Insert(player2.getID(), player2)==SUCCESS);
assert(table.Insert(player108.getID(), player108)==ALREADY_EXIST);
assert(table.Remove(player3.getID())==SUCCESS);
assert(table.Insert(player144.getID(), player144)==ALREADY_EXIST);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Remove(player19.getID())==SUCCESS);
assert(table.Insert(player48.getID(), player48)==SUCCESS);
assert(table.Find(player12.getID())== nullptr);
assert(table.Find(player43.getID())== nullptr);
assert(table.Insert(player117.getID(), player117)==ALREADY_EXIST);
assert(table.Insert(player82.getID(), player82)==ALREADY_EXIST);
assert(table.Insert(player32.getID(), player32)==ALREADY_EXIST);
assert(table.Find(player9.getID())== nullptr);
assert(table.Find(player144.getID())!= nullptr);
assert(table.Insert(player100.getID(), player100)==SUCCESS);
assert(table.Insert(player67.getID(), player67)==SUCCESS);
assert(table.Find(player106.getID())== nullptr);
assert(table.Remove(player107.getID())==SUCCESS);
assert(table.Insert(player17.getID(), player17)==SUCCESS);
assert(table.Insert(player31.getID(), player31)==ALREADY_EXIST);
assert(table.Remove(player15.getID())==SUCCESS);
assert(table.Remove(player5.getID())==NOT_FOUND);
assert(table.Insert(player27.getID(), player27)==ALREADY_EXIST);
assert(table.Insert(player2.getID(), player2)==ALREADY_EXIST);
assert(table.Find(player2.getID())!= nullptr);
assert(table.Insert(player9.getID(), player9)==SUCCESS);
assert(table.Find(player76.getID())!= nullptr);
assert(table.Remove(player35.getID())==SUCCESS);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Remove(player136.getID())==NOT_FOUND);
assert(table.Find(player70.getID())!= nullptr);
assert(table.Find(player83.getID())!= nullptr);
assert(table.Remove(player119.getID())==NOT_FOUND);
