

//only remove and insert

Player player1(17,356);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.Remove(player72.getID())==SUCCESS);
assert(table.Remove(player59.getID())==NOT_FOUND);
assert(table.Insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.Insert(player89.getID(), &player89)==SUCCESS);
assert(table.Insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.Insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Remove(player24.getID())==NOT_FOUND);
assert(table.Remove(player15.getID())==SUCCESS);
assert(table.Remove(player132.getID())==SUCCESS);
assert(table.Remove(player77.getID())==NOT_FOUND);
assert(table.Remove(player74.getID())==NOT_FOUND);
assert(table.Remove(player48.getID())==SUCCESS);
assert(table.Remove(player58.getID())==NOT_FOUND);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Insert(player41.getID(), &player41)==SUCCESS);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Remove(player88.getID())==SUCCESS);
assert(table.Insert(player75.getID(), &player75)==ALREADY_EXIST);
assert(table.Remove(player20.getID())==SUCCESS);
assert(table.Insert(player42.getID(), &player42)==SUCCESS);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Insert(player108.getID(), &player108)==SUCCESS);
assert(table.Remove(player74.getID())==NOT_FOUND);
assert(table.Remove(player127.getID())==SUCCESS);
assert(table.Remove(player3.getID())==NOT_FOUND);
assert(table.Insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.Remove(player52.getID())==SUCCESS);
assert(table.Remove(player21.getID())==SUCCESS);
assert(table.Insert(player46.getID(), &player46)==SUCCESS);
assert(table.Insert(player117.getID(), &player117)==SUCCESS);
assert(table.Remove(player65.getID())==SUCCESS);
assert(table.Remove(player97.getID())==NOT_FOUND);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Remove(player38.getID())==SUCCESS);
assert(table.Insert(player1.getID(), &player1)==SUCCESS);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Insert(player48.getID(), &player48)==SUCCESS);
assert(table.Remove(player100.getID())==NOT_FOUND);
assert(table.Remove(player57.getID())==NOT_FOUND);
assert(table.Insert(player11.getID(), &player11)==ALREADY_EXIST);
assert(table.Insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.Remove(player50.getID())==SUCCESS);
assert(table.Insert(player21.getID(), &player21)==SUCCESS);
assert(table.Remove(player86.getID())==SUCCESS);
assert(table.Insert(player145.getID(), &player145)==ALREADY_EXIST);
assert(table.Remove(player34.getID())==SUCCESS);
assert(table.Insert(player107.getID(), &player107)==SUCCESS);
assert(table.Insert(player105.getID(), &player105)==SUCCESS);
assert(table.Insert(player111.getID(), &player111)==SUCCESS);
assert(table.Remove(player69.getID())==SUCCESS);
assert(table.Insert(player60.getID(), &player60)==SUCCESS);
assert(table.Remove(player84.getID())==SUCCESS);
assert(table.Insert(player125.getID(), &player125)==SUCCESS);
assert(table.Insert(player16.getID(), &player16)==SUCCESS);
assert(table.Insert(player123.getID(), &player123)==SUCCESS);
assert(table.Insert(player28.getID(), &player28)==SUCCESS);
assert(table.Remove(player7.getID())==SUCCESS);
assert(table.Insert(player77.getID(), &player77)==SUCCESS);
assert(table.Remove(player53.getID())==SUCCESS);
assert(table.Remove(player50.getID())==NOT_FOUND);
assert(table.Remove(player15.getID())==NOT_FOUND);
assert(table.Remove(player81.getID())==SUCCESS);
assert(table.Remove(player118.getID())==NOT_FOUND);
assert(table.Insert(player91.getID(), &player91)==ALREADY_EXIST);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Remove(player49.getID())==SUCCESS);
assert(table.Remove(player111.getID())==SUCCESS);
assert(table.Remove(player94.getID())==NOT_FOUND);
assert(table.Insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.Insert(player140.getID(), &player140)==ALREADY_EXIST);
assert(table.Insert(player36.getID(), &player36)==SUCCESS);
assert(table.Remove(player126.getID())==NOT_FOUND);
assert(table.Remove(player48.getID())==SUCCESS);
assert(table.Insert(player66.getID(), &player66)==SUCCESS);
assert(table.Insert(player31.getID(), &player31)==SUCCESS);
assert(table.Remove(player19.getID())==SUCCESS);
assert(table.Remove(player53.getID())==NOT_FOUND);
assert(table.Remove(player74.getID())==NOT_FOUND);
assert(table.Insert(player116.getID(), &player116)==ALREADY_EXIST);
assert(table.Insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.Insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.Insert(player64.getID(), &player64)==SUCCESS);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Remove(player90.getID())==SUCCESS);
assert(table.Insert(player51.getID(), &player51)==ALREADY_EXIST);
assert(table.Insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.Remove(player148.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Remove(player121.getID())==SUCCESS);
assert(table.Insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Insert(player78.getID(), &player78)==SUCCESS);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Insert(player45.getID(), &player45)==SUCCESS);
assert(table.Remove(player9.getID())==SUCCESS);
assert(table.Insert(player38.getID(), &player38)==SUCCESS);
assert(table.Insert(player6.getID(), &player6)==SUCCESS);
assert(table.Insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.Remove(player99.getID())==SUCCESS);
assert(table.Insert(player51.getID(), &player51)==ALREADY_EXIST);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Insert(player115.getID(), &player115)==ALREADY_EXIST);
assert(table.Remove(player5.getID())==SUCCESS);
assert(table.Remove(player28.getID())==SUCCESS);
assert(table.Remove(player11.getID())==SUCCESS);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Remove(player47.getID())==SUCCESS);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Insert(player112.getID(), &player112)==ALREADY_EXIST);
assert(table.Insert(player50.getID(), &player50)==SUCCESS);
assert(table.Insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.Insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.Remove(player59.getID())==NOT_FOUND);
assert(table.Insert(player80.getID(), &player80)==SUCCESS);
assert(table.Remove(player45.getID())==SUCCESS);
assert(table.Insert(player4.getID(), &player4)==ALREADY_EXIST);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Remove(player31.getID())==SUCCESS);
assert(table.Insert(player109.getID(), &player109)==SUCCESS);
assert(table.Remove(player97.getID())==NOT_FOUND);
assert(table.Remove(player109.getID())==SUCCESS);
assert(table.Insert(player57.getID(), &player57)==SUCCESS);
assert(table.Insert(player48.getID(), &player48)==SUCCESS);
assert(table.Remove(player141.getID())==SUCCESS);
assert(table.Insert(player112.getID(), &player112)==ALREADY_EXIST);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Remove(player64.getID())==SUCCESS);
assert(table.Insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.Remove(player47.getID())==NOT_FOUND);
assert(table.Insert(player35.getID(), &player35)==SUCCESS);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Remove(player136.getID())==NOT_FOUND);
assert(table.Insert(player142.getID(), &player142)==SUCCESS);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Remove(player127.getID())==NOT_FOUND);
assert(table.Insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.Insert(player18.getID(), &player18)==SUCCESS);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Insert(player40.getID(), &player40)==SUCCESS);
assert(table.Remove(player55.getID())==NOT_FOUND);
assert(table.Remove(player108.getID())==SUCCESS);
assert(table.Insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.Remove(player47.getID())==NOT_FOUND);
assert(table.Insert(player75.getID(), &player75)==ALREADY_EXIST);
assert(table.Insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.Remove(player21.getID())==SUCCESS);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Insert(player78.getID(), &player78)==ALREADY_EXIST);
assert(table.Insert(player72.getID(), &player72)==SUCCESS);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Remove(player50.getID())==SUCCESS);
assert(table.Insert(player24.getID(), &player24)==SUCCESS);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Insert(player68.getID(), &player68)==SUCCESS);
assert(table.Remove(player34.getID())==NOT_FOUND);
assert(table.Remove(player106.getID())==SUCCESS);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Remove(player35.getID())==SUCCESS);
assert(table.Remove(player90.getID())==NOT_FOUND);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Remove(player34.getID())==NOT_FOUND);
assert(table.Insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.Insert(player104.getID(), &player104)==SUCCESS);
assert(table.Remove(player101.getID())==SUCCESS);
assert(table.Remove(player49.getID())==NOT_FOUND);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.Insert(player52.getID(), &player52)==SUCCESS);
assert(table.Remove(player121.getID())==NOT_FOUND);
assert(table.Insert(player53.getID(), &player53)==SUCCESS);
assert(table.Insert(player34.getID(), &player34)==SUCCESS);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Insert(player88.getID(), &player88)==SUCCESS);
assert(table.Insert(player121.getID(), &player121)==SUCCESS);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Remove(player55.getID())==NOT_FOUND);
assert(table.Remove(player28.getID())==NOT_FOUND);
assert(table.Remove(player137.getID())==SUCCESS);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Insert(player112.getID(), &player112)==ALREADY_EXIST);
assert(table.Insert(player119.getID(), &player119)==SUCCESS);
assert(table.Remove(player78.getID())==SUCCESS);
assert(table.Remove(player24.getID())==SUCCESS);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Remove(player50.getID())==NOT_FOUND);
assert(table.Insert(player124.getID(), &player124)==SUCCESS);
assert(table.Remove(player94.getID())==NOT_FOUND);
assert(table.Remove(player145.getID())==SUCCESS);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Remove(player34.getID())==SUCCESS);
assert(table.Insert(player58.getID(), &player58)==SUCCESS);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Remove(player109.getID())==NOT_FOUND);
assert(table.Remove(player104.getID())==SUCCESS);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Remove(player52.getID())==SUCCESS);
assert(table.Insert(player11.getID(), &player11)==SUCCESS);
assert(table.Insert(player135.getID(), &player135)==ALREADY_EXIST);
assert(table.Insert(player111.getID(), &player111)==SUCCESS);
assert(table.Insert(player8.getID(), &player8)==ALREADY_EXIST);
assert(table.Remove(player130.getID())==SUCCESS);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.Remove(player48.getID())==SUCCESS);
assert(table.Insert(player133.getID(), &player133)==SUCCESS);
assert(table.Remove(player101.getID())==NOT_FOUND);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Remove(player78.getID())==NOT_FOUND);
assert(table.Insert(player26.getID(), &player26)==SUCCESS);
assert(table.Insert(player84.getID(), &player84)==SUCCESS);
assert(table.Remove(player53.getID())==SUCCESS);
assert(table.Insert(player11.getID(), &player11)==ALREADY_EXIST);
assert(table.Insert(player1.getID(), &player1)==ALREADY_EXIST);
assert(table.Remove(player98.getID())==SUCCESS);
assert(table.Remove(player86.getID())==NOT_FOUND);
assert(table.Remove(player134.getID())==SUCCESS);
assert(table.Remove(player102.getID())==NOT_FOUND);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Remove(player13.getID())==SUCCESS);
assert(table.Insert(player128.getID(), &player128)==SUCCESS);
assert(table.Remove(player12.getID())==NOT_FOUND);
assert(table.Insert(player147.getID(), &player147)==SUCCESS);
assert(table.Insert(player42.getID(), &player42)==ALREADY_EXIST);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Remove(player72.getID())==SUCCESS);
assert(table.Insert(player132.getID(), &player132)==SUCCESS);
assert(table.Remove(player78.getID())==NOT_FOUND);
assert(table.Insert(player51.getID(), &player51)==ALREADY_EXIST);
assert(table.Insert(player109.getID(), &player109)==SUCCESS);
assert(table.Insert(player7.getID(), &player7)==SUCCESS);
assert(table.Insert(player55.getID(), &player55)==SUCCESS);
assert(table.Insert(player95.getID(), &player95)==ALREADY_EXIST);
assert(table.Remove(player98.getID())==NOT_FOUND);
assert(table.Insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.Insert(player80.getID(), &player80)==ALREADY_EXIST);
assert(table.Insert(player134.getID(), &player134)==SUCCESS);
assert(table.Insert(player31.getID(), &player31)==SUCCESS);
assert(table.Insert(player72.getID(), &player72)==SUCCESS);
assert(table.Insert(player75.getID(), &player75)==ALREADY_EXIST);
assert(table.Insert(player98.getID(), &player98)==SUCCESS);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Remove(player126.getID())==NOT_FOUND);
assert(table.Insert(player59.getID(), &player59)==SUCCESS);
assert(table.Insert(player16.getID(), &player16)==ALREADY_EXIST);
assert(table.Remove(player87.getID())==SUCCESS);
assert(table.Insert(player80.getID(), &player80)==ALREADY_EXIST);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Insert(player130.getID(), &player130)==SUCCESS);
assert(table.Insert(player67.getID(), &player67)==SUCCESS);
assert(table.Insert(player104.getID(), &player104)==SUCCESS);
assert(table.Insert(player125.getID(), &player125)==ALREADY_EXIST);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Insert(player65.getID(), &player65)==SUCCESS);
assert(table.Insert(player131.getID(), &player131)==SUCCESS);
assert(table.Insert(player40.getID(), &player40)==SUCCESS);
assert(table.Insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Insert(player58.getID(), &player58)==ALREADY_EXIST);
assert(table.Insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Remove(player71.getID())==SUCCESS);
assert(table.Insert(player56.getID(), &player56)==SUCCESS);
